,S,Q,M,B,D,P,E,W,I,L,G,FF,F,R,U,V,T,AA,O,A,DD,Z,BB,C,CC,EE,Y,X,H,J,K,N,
Full Name,70.37037037037037,50.0,63.33333333333333,70.0,60.0,71.35135135135135,77.55102040816327,76.71641791044776,70.0,71.35135135135135,50.0,71.35135135135135,90.85106382978722,83.33333333333333,50.0,50.0,59.35064935064935,60.0,71.35135135135135,71.35135135135135,97.55102040816327,59.35064935064935,80.85106382978722,70.0,69.35064935064935,69.35064935064935,77.55102040816327,69.35064935064935,73.33333333333333,97.55102040816327,69.35064935064935,50.0,62.054794520547944,0.0,0.0
Full Name,70.37037037037037,70.0,83.33333333333333,50.0,60.0,51.35135135135135,97.55102040816327,56.71641791044776,50.0,51.35135135135135,70.0,51.35135135135135,90.85106382978722,63.33333333333333,70.0,70.0,59.35064935064935,60.0,51.35135135135135,51.35135135135135,77.55102040816327,59.35064935064935,100.85106382978722,50.0,49.35064935064935,49.35064935064935,97.55102040816327,49.35064935064935,73.33333333333333,77.55102040816327,49.35064935064935,70.0,62.054794520547944,0.0,0.0
Full Name,70.9090909090909,60.649350649350644,73.9344262295082,50.649350649350644,70.64935064935065,52.0,88.0,57.35294117647059,50.649350649350644,52.0,60.649350649350644,52.0,101.25,63.934426229508205,60.649350649350644,60.649350649350644,70.0,70.64935064935065,52.0,52.0,78.0,70.0,91.25,50.649350649350644,50.0,50.0,88.0,50.0,83.9344262295082,78.0,50.0,60.649350649350644,72.7027027027027,0.0,0.0
Full Name,69.23076923076923,48.64864864864865,62.06896551724138,68.64864864864865,58.64864864864865,70.0,76.59574468085107,75.38461538461539,68.64864864864865,70.0,48.64864864864865,70.0,90.0,82.06896551724138,48.64864864864865,48.64864864864865,58.0,58.64864864864865,70.0,70.0,96.59574468085107,58.0,80.0,68.64864864864865,68.0,68.0,76.59574468085107,68.0,72.06896551724138,96.59574468085107,68.0,48.64864864864865,60.70422535211267,0.0,0.0
Full Name,40.74074074074074,25.0,33.33333333333333,25.0,45.0,25.675675675675674,50.0,28.35820895522388,25.0,25.675675675675674,25.0,25.675675675675674,75.0,33.33333333333333,25.0,25.0,44.675324675324674,45.0,25.675675675675674,25.675675675675674,50.0,44.675324675324674,55.00000000000001,25.0,24.675324675324674,24.675324675324674,50.0,24.675324675324674,53.33333333333333,50.0,24.675324675324674,25.0,46.02739726027397,0.0,0.0
Full Name,48.38709677419355,48.301886792452834,60.54054054054054,28.30188679245283,28.30188679245283,29.411764705882355,77.69230769230768,34.090909090909086,28.30188679245283,29.411764705882355,48.301886792452834,29.411764705882355,62.5,40.54054054054054,48.301886792452834,48.301886792452834,27.77777777777778,28.30188679245283,29.411764705882355,29.411764705882355,57.692307692307686,27.77777777777778,82.5,28.30188679245283,27.77777777777778,27.77777777777778,77.69230769230768,27.77777777777778,40.54054054054054,57.692307692307686,27.77777777777778,48.301886792452834,30.0,0.0,0.0
Full Name,40.74074074074074,24.324324324324326,33.33333333333333,44.32432432432432,24.324324324324326,45.0,50.0,47.69230769230769,44.32432432432432,45.0,24.324324324324326,45.0,55.00000000000001,53.33333333333333,24.324324324324326,24.324324324324326,24.0,24.324324324324326,45.0,45.0,70.0,24.0,55.00000000000001,44.32432432432432,44.0,44.0,50.0,44.0,33.33333333333333,70.0,44.0,24.324324324324326,25.352112676056336,0.0,0.0
Full Name,40.74074074074074,25.0,33.33333333333333,45.0,35.0,45.67567567567568,50.0,48.35820895522388,45.0,45.67567567567568,25.0,45.67567567567568,65.0,53.33333333333333,25.0,25.0,34.675324675324674,35.0,45.67567567567568,45.67567567567568,70.0,34.675324675324674,55.00000000000001,45.0,44.675324675324674,44.675324675324674,50.0,44.675324675324674,43.33333333333333,70.0,44.675324675324674,25.0,36.02739726027397,0.0,0.0
Full Name,70.37037037037037,50.0,63.33333333333333,70.0,60.0,71.35135135135135,77.55102040816327,76.71641791044776,70.0,71.35135135135135,50.0,71.35135135135135,90.85106382978722,83.33333333333333,50.0,50.0,59.35064935064935,60.0,71.35135135135135,71.35135135135135,97.55102040816327,59.35064935064935,80.85106382978722,70.0,69.35064935064935,69.35064935064935,77.55102040816327,69.35064935064935,73.33333333333333,97.55102040816327,69.35064935064935,50.0,62.054794520547944,0.0,0.0
Full Name,40.74074074074074,29.948979591836736,43.33333333333333,42.44897959183673,22.448979591836736,43.40425531914894,50.0,56.07142857142857,42.44897959183673,43.40425531914894,34.44897959183673,43.40425531914894,55.00000000000001,53.33333333333333,22.448979591836736,22.448979591836736,22.0,22.448979591836736,43.40425531914894,43.40425531914894,70.0,28.666666666666664,55.00000000000001,42.44897959183673,48.666666666666664,49.5,50.0,42.0,33.33333333333333,70.0,42.0,29.948979591836736,23.91304347826087,30.0,30.0
